-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [99309]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-14 22:27:47.0802 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       67059E42-E283-4B69-84C0-C2B239C6370B

Time Awake Since Boot: 30000 seconds
Time Since Wake:       938 seconds

System Integrity Protection: enabled

Crashed Thread:        19

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x5a4a9e5c480b41b0 -> 0x00001e5c480b41b0 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x5a4a9e5c480b41b0

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [99309]

VM Region Info: 0x1e5c480b41b0 is not in any region.  Bytes after previous region: 32865207927217  Bytes before following region: 72171421744720
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                7840000000-7841000000   [ 16.0M] ---/rwx SM=NUL  
--->  GAP OF 0x5f87bf000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libomp.dylib                  	       0x135f09bbc int __kmp_execute_tasks_32<false, false>(kmp_info*, int, kmp_flag_32<false, false>*, int, int*, void*, int) + 92
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 25:
0   libomp.dylib                  	       0x135f0a0bc int __kmp_execute_tasks_64<false, true>(kmp_info*, int, kmp_flag_64<false, true>*, int, int*, void*, int) + 180
1   libomp.dylib                  	       0x135f1527c kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1272
2   libomp.dylib                  	       0x135f116e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
3   libomp.dylib                  	       0x135f14260 __kmp_fork_barrier(int, int) + 460
4   libomp.dylib                  	       0x135ef9e88 __kmp_launch_thread + 220
5   libomp.dylib                  	       0x135f2d2bc __kmp_launch_worker(void*) + 252
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 26:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 27:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 28:: Java: GC Thread#1
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x141893c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x141a8f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x141a8f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 29:: Java: GC Thread#2
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x141893c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x141a8f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x141a8f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 30:: Java: GC Thread#3
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x141893c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x141a8f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x141a8f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 31:: Java: GC Thread#4
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x141893c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x141a8f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x141a8f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 32:: Java: GC Thread#5
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x141893c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x141a8f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x141a8f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 33:: Java: GC Thread#6
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x141893c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x141a8f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x141a8f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 34:: Java: GC Thread#7
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x141893c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x141a8f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x141a8f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 35:: Java: GC Thread#8
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x141893c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x141a8f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x141a8f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 36:: Java: GC Thread#9
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x141893c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x141a8f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x141a8f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x1419e397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x141800904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 37:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 38:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 39:
0   libsystem_pthread.dylib       	       0x1942f2b6c start_wqthread + 0

Thread 40:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x108f0ec44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x108ef97dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x108ef5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x108ef8d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x108edcd94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x108f0d7d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 41:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x108f0ec44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x108ef97dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x108ef5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x108ef8d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x108edcd94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x108f0d7d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 42:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x108f0ec44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x108ef97dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x108ef5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x108ef8d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x108edcd94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x108f0d7d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 43:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x108f0ec44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x108ef97dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x108ef5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x108ef8d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x108edcd94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x108f0d7d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 44:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x108f0ec44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x108ef97dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x108ef5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x108ef8d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x108edcd94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x108f0d7d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 45:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x108f0ec44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x108ef97dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x108ef5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x108ef8d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x108edcd94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x108f0d7d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 46:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x108f0ec44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x108ef97dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x108ef5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x108ef8d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x108edcd94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x108f0d7d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 47:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x108f0ec44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x108ef97dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x108ef5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x108ef8d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x108edcd94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x108f0d7d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 48:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x108f0ec44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x108ef97dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x108ef5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x108ef8d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x108edcd94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x108f0d7d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 49:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libomp.dylib                  	       0x108f0ec44 __kmp_suspend_64 + 328
3   libomp.dylib                  	       0x108ef97dc kmp_flag_64::wait(kmp_info*, int, void*) + 1812
4   libomp.dylib                  	       0x108ef5c50 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 152
5   libomp.dylib                  	       0x108ef8d88 __kmp_fork_barrier(int, int) + 496
6   libomp.dylib                  	       0x108edcd94 __kmp_launch_thread + 316
7   libomp.dylib                  	       0x108f0d7d4 __kmp_launch_worker(void*) + 280
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 50:
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   ???                           	0xffffb242e0000000 ???

Thread 51:
0   libomp.dylib                  	       0x135f0df54 __kmp_steal_task(int, int, kmp_task_team*, std::__1::atomic<int>*, int*, int) + 12
1   libomp.dylib                  	       0x135f0a148 int __kmp_execute_tasks_64<false, true>(kmp_info*, int, kmp_flag_64<false, true>*, int, int*, void*, int) + 320
2   libomp.dylib                  	       0x135f1527c kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1272
3   libomp.dylib                  	       0x135f116e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
4   libomp.dylib                  	       0x135f14260 __kmp_fork_barrier(int, int) + 460
5   libomp.dylib                  	       0x135ef9e88 __kmp_launch_thread + 220
6   libomp.dylib                  	       0x135f2d2bc __kmp_launch_worker(void*) + 252
7   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 52:
0   libomp.dylib                  	       0x135f152e4 kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1376
1   libomp.dylib                  	       0x135f116e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
2   libomp.dylib                  	       0x135f14260 __kmp_fork_barrier(int, int) + 460
3   libomp.dylib                  	       0x135ef9e88 __kmp_launch_thread + 220
4   libomp.dylib                  	       0x135f2d2bc __kmp_launch_worker(void*) + 252
5   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 53:
0   libomp.dylib                  	       0x135f0a240 int __kmp_execute_tasks_64<false, true>(kmp_info*, int, kmp_flag_64<false, true>*, int, int*, void*, int) + 568
1   libomp.dylib                  	       0x135f1527c kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1272
2   libomp.dylib                  	       0x135f116e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
3   libomp.dylib                  	       0x135f14260 __kmp_fork_barrier(int, int) + 460
4   libomp.dylib                  	       0x135ef9e88 __kmp_launch_thread + 220
5   libomp.dylib                  	       0x135f2d2bc __kmp_launch_worker(void*) + 252
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 54:
0   libomp.dylib                  	       0x135f0a0bc int __kmp_execute_tasks_64<false, true>(kmp_info*, int, kmp_flag_64<false, true>*, int, int*, void*, int) + 180
1   libomp.dylib                  	       0x135f1527c kmp_flag_64<false, true>::wait(kmp_info*, int, void*) + 1272
2   libomp.dylib                  	       0x135f116e0 __kmp_hyper_barrier_release(barrier_type, kmp_info*, int, int, int, void*) + 164
3   libomp.dylib                  	       0x135f14260 __kmp_fork_barrier(int, int) + 460
4   libomp.dylib                  	       0x135ef9e88 __kmp_launch_thread + 220
5   libomp.dylib                  	       0x135f2d2bc __kmp_launch_worker(void*) + 252
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8


Thread 19 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000000000001   x5: 0x0000000336c21838   x6: 0x000000000000002e   x7: 0x0000000000000000
    x8: 0xd19c5b8df3a48d4f   x9: 0xd19c5b8ec5663d4f  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x00000002032e5548  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x000000000000771f  x21: 0x0000000336c2b0e0  x22: 0x0000000141d08000  x23: 0x0000000141c7e000
   x24: 0x0000000336c22fa0  x25: 0x0000000000000000  x26: 0x0000000000000000  x27: 0x0000000141cc0000
   x28: 0x0000000141c68d08   fp: 0x0000000336c22c60   lr: 0x00000001942f7848
    sp: 0x0000000336c22c40   pc: 0x00000001942be388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x104d88000 -        0x107df7fff com.stata.stata18 (18.5.037) <5c5c333f-3944-3a3d-baf6-121c59c04459> /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
       0x10915c000 -        0x10920ffff com.sun.Scintilla (4.1.3) <1e307d78-4658-31d6-b19c-6eca4ba461a2> /Applications/Stata/StataMP.app/Contents/Frameworks/Scintilla.framework/Versions/A/Scintilla
       0x108ec0000 -        0x108f2bfff libomp.dylib (*) <19de19c3-db27-35a8-bee8-8546bb23944b> /Applications/Stata/StataMP.app/Contents/Frameworks/libomp.dylib
       0x115788000 -        0x115793fff libobjc-trampolines.dylib (*) <9a87f143-aa9d-3c46-b2e8-b3fb9215e33e> /usr/lib/libobjc-trampolines.dylib
       0x12538c000 -        0x125abffff com.apple.AGXMetalG16X (329.2) <0ce453ff-9f17-321f-bc18-383573a48221> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x126d58000 -        0x126d6bfff libjli.dylib (*) <7f529b59-ad18-37d4-a0a4-7b936bc60211> /Applications/Stata/*/libjli.dylib
       0x141024000 -        0x141b8bfff libjvm.dylib (*) <b51c839c-7674-38ea-a2df-89dc571d928a> /Applications/Stata/*/libjvm.dylib
       0x126d44000 -        0x126d47fff libjimage.dylib (*) <e2b85dc1-382b-388a-b4b7-56a39e7fe3c6> /Applications/Stata/*/libjimage.dylib
       0x126db4000 -        0x126dcbfff libjava.dylib (*) <07c1e8c8-d87b-34a5-8bdf-58c2c2a17f08> /Applications/Stata/*/libjava.dylib
       0x136970000 -        0x13697bfff libnio.dylib (*) <f98c682a-0655-3551-a995-1e86f8c433fa> /Applications/Stata/*/libnio.dylib
       0x136990000 -        0x13699ffff libnet.dylib (*) <28b7630c-0832-354f-a503-6e96aa57c361> /Applications/Stata/*/libnet.dylib
       0x1369dc000 -        0x1369f3fff libzip.dylib (*) <f8854efd-3f5c-3da8-b10f-5268c26691c6> /Applications/Stata/*/libzip.dylib
       0x1268e4000 -        0x1268e7fff libextnet.dylib (*) <f88476cf-8952-3e52-a34f-02a554960f0b> /Applications/Stata/*/libextnet.dylib
       0x135edc000 -        0x135f53fff libomp.dylib (*) <0e12d2f4-7408-39bd-b6e9-d56a3dba63b3> /opt/homebrew/*/libomp.dylib
       0x136b1c000 -        0x136b7bfff libawt.dylib (*) <2e171cb9-a524-3aad-8a76-ecccb8689a29> /Applications/Stata/*/libawt.dylib
       0x13501c000 -        0x13507bfff libmlib_image.dylib (*) <bd6a9b14-36b7-39cb-9ddb-f412a6fcafdc> /Applications/Stata/*/libmlib_image.dylib
       0x163234000 -        0x1632effff libawt_lwawt.dylib (*) <5099f311-b285-3aeb-abc5-f7bc2c5c8aa1> /Applications/Stata/*/libawt_lwawt.dylib
       0x127bc8000 -        0x127bcffff libosxapp.dylib (*) <f5b5e513-379e-356f-a2fe-52627b44ee09> /Applications/Stata/*/libosxapp.dylib
       0x163358000 -        0x163447fff libfontmanager.dylib (*) <83d54c4f-dd86-38d2-a1ad-4cb867b37c24> /Applications/Stata/*/libfontmanager.dylib
       0x335734000 -        0x3357abfff libfreetype.dylib (*) <31d27d79-4e5f-347b-b4d0-6aee3d8b982c> /Applications/Stata/*/libfreetype.dylib
       0x16b100000 -        0x16b15ffff ctools_mac_arm.plugin (*) <8b101309-df70-34e5-96e1-cd38b930d1b2> /Users/USER/Documents/*/ctools_mac_arm.plugin
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1942b5000 -        0x1942f0663 libsystem_kernel.dylib (*) <1d4ffd44-8926-3746-924e-deef5b777588> /usr/lib/system/libsystem_kernel.dylib
       0x194366000 -        0x1948a4fff com.apple.CoreFoundation (6.9) <37cebb20-0448-392c-9f01-f5bd87eb295e> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1982c7000 -        0x199757cff com.apple.AppKit (6.9) <00452387-9d4c-397a-a17d-cd14bb6ce9b4> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1942f1000 -        0x1942fda77 libsystem_pthread.dylib (*) <022dc315-cf35-38da-939e-03800b5beff2> /usr/lib/system/libsystem_pthread.dylib
       0x1942fe000 -        0x19432dba3 libdyld.dylib (*) <e4fe35c9-8aee-3728-89b9-89a64239ed74> /usr/lib/system/libdyld.dylib
       0x194188000 -        0x1942091f7 libsystem_c.dylib (*) <e098cb59-2c56-395c-ade1-6ef590e61199> /usr/lib/system/libsystem_c.dylib
       0x19432e000 -        0x194335e0b libsystem_platform.dylib (*) <c26e58a4-34a1-3f9c-bdbc-ebc34426633a> /usr/lib/system/libsystem_platform.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 1
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=8.0G written=4198K(0%) resident=4198K(0%) swapped_out=0K(0%) unallocated=8.0G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               384K        3 
Activity Tracing                   256K        1 
CG image                          13.6M       59 
ColorSync                          704K       35 
CoreAnimation                     39.8M      237 
CoreGraphics                        32K        2 
CoreImage                          816K       17 
CoreUI image data                 5520K       43 
Foundation                         144K        3 
Kernel Alloc Once                   32K        1 
MALLOC                             7.6G      180 
MALLOC guard page                  288K       18 
STACK GUARD                       1232K       55 
Stack                            239.8M       55 
Stack Guard                       56.2M       11 
VM_ALLOCATE                        5.4G      207 
VM_ALLOCATE (reserved)            34.1M        3         reserved VM address space (unallocated)
__AUTH                            5447K      695 
__AUTH_CONST                      76.5M      935 
__CTF                               824        1 
__DATA                            39.8M      939 
__DATA_CONST                      28.5M      963 
__DATA_DIRTY                      2763K      337 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       625.4M       22 
__OBJC_RO                         61.4M        1 
__OBJC_RW                         2397K        1 
__TEXT                             1.1G      983 
__TPRO_CONST                       128K        2 
mapped file                      517.3M       61 
page table in kernel              4198K        1 
shared memory                      928K       17 
===========                     =======  ======= 
TOTAL                             15.9G     5890 
TOTAL, minus reserved VM space    15.8G     5890 



-----------
Full Report
-----------

